DT_GERACAO,HH_GERACAO,ANO_ELEICAO,NR_TURNO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_GENERO,DS_GENERO,CD_ESTADO_CIVIL,DS_ESTADO_CIVIL,CD_FAIXA_ETARIA,DS_FAIXA_ETARIA,CD_GRAU_ESCOLARIDADE,DS_GRAU_ESCOLARIDADE,CD_COR_RACA,DS_COR_RACA,CD_QUILOMBOLA,DS_QUILOMBOLA,CD_INTERPRETE_LIBRAS,DS_INTERPRETE_LIBRAS,CD_IDENTIDADE_GENERO,DS_IDENTIDADE_GENERO,CD_IDIOMA_INDIGENA,DS_IDIOMA_INDIGENA,CD_GRUPO_INDIGENA,DS_GRUPO_INDIGENA,QT_APTOS,QT_COMPARECIMENTO,QT_ABSTENCAO,QT_COMPARECIMENTO_DEFICIENCIA,QT_ABSTENCAO_DEFICIENCIA,QT_COMPARECIMENTO_TTE,QT_ABSTENCAO_TTE,QT_COMPAREC_FACULTATIVO,QT_ABST_FACULTATIVO,QT_COMPAREC_OBRIGATORIO,QT_ABST_OBRIGATORIO,QT_COMPAREC_DEFIC_FACULTATIVO,QT_ABST_DEFIC_FACULTATIVO,QT_COMPAREC_DEFIC_OBRIGATORIO,QT_ABST_DEFIC_OBRIGATORIO,_metadata_ingestion_timestamp,_metadata_source,TAXA_COMPARECIMENTO_PCT,TAXA_ABSTENCAO_PCT,NOME_REGIAO
29/04/2025,16:22:43,2024,1,RN,16080,ITAJ�,54,2,MASCULINO,1,SOLTEIRO,2124,21 a 24 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Nordeste
29/04/2025,16:22:43,2024,1,MG,47333,JUIZ DE FORA,153,2,MASCULINO,3,CASADO,3539,35 a 39 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,3,Parda,2,N�O,1,SIM,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,0.0,100.0,Sudeste
29/04/2025,16:22:43,2024,2,SP,71579,TABO�O DA SERRA,416,2,MASCULINO,1,SOLTEIRO,5559,55 a 59 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,3,Parda,2,N�O,2,N�O,3,Prefere n�o informar,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,1,PB,19470,BOM SUCESSO,36,4,FEMININO,3,CASADO,6064,60 a 64 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,6,6,0,0,0,0,0,0,0,6,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Nordeste
29/04/2025,16:22:43,2024,1,RN,17892,PEDRA GRANDE,52,2,MASCULINO,1,SOLTEIRO,2124,21 a 24 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Nordeste
29/04/2025,16:22:43,2024,1,BA,36773,LAJE,109,2,MASCULINO,3,CASADO,5559,55 a 59 anos,2,L� E ESCREVE,3,Parda,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,3,2,1,0,0,0,0,0,0,2,1,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,66.66666666666666,33.33333333333333,Nordeste
29/04/2025,16:22:43,2024,1,RS,87874,PEDRO OS�RIO,123,4,FEMININO,3,CASADO,2529,25 a 29 anos,5,ENSINO M�DIO INCOMPLETO,1,Branca,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sul
29/04/2025,16:22:43,2024,1,BA,38032,PO��ES,59,4,FEMININO,3,CASADO,6569,65 a 69 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,85,57,28,0,0,0,0,57,28,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,67.05882352941175,32.94117647058823,Nordeste
29/04/2025,16:22:43,2024,1,PA,5738,RONDON DO PAR�,51,2,MASCULINO,9,DIVORCIADO,4044,40 a 44 anos,8,SUPERIOR COMPLETO,3,Parda,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Norte
29/04/2025,16:22:43,2024,2,MG,41238,BELO HORIZONTE,38,2,MASCULINO,1,SOLTEIRO,2529,25 a 29 anos,6,ENSINO M�DIO COMPLETO,2,Preta,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,13,10,3,0,0,0,0,0,0,10,3,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,76.92307692307693,23.076923076923077,Sudeste
29/04/2025,16:22:43,2024,1,SP,71838,TAUBAT�,141,4,FEMININO,7,SEPARADO JUDICIALMENTE,4549,45 a 49 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,1,GO,95915,S�O DOMINGOS,47,2,MASCULINO,1,SOLTEIRO,1800,18 anos,4,ENSINO FUNDAMENTAL COMPLETO,3,Parda,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Centro-Oeste
29/04/2025,16:22:43,2024,1,MA,7935,GRAJA�,15,2,MASCULINO,1,SOLTEIRO,1900,19 anos,5,ENSINO M�DIO INCOMPLETO,3,Parda,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,104,89,15,3,0,0,0,0,0,89,15,0,0,3,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,85.57692307692307,14.423076923076922,Nordeste
29/04/2025,16:22:43,2024,1,RS,85898,CANOAS,134,4,FEMININO,5,VI�VO,7579,75 a 79 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,Branca,2,N�O,1,SIM,3,Prefere n�o informar,2,N�O,-1,N�O INFORMADO,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sul
29/04/2025,16:22:43,2024,1,RJ,58530,MARIC�,55,4,FEMININO,9,DIVORCIADO,4549,45 a 49 anos,7,SUPERIOR INCOMPLETO,3,Parda,2,N�O,2,N�O,3,Prefere n�o informar,2,N�O,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,1,SP,72150,UNI�O PAULISTA,77,4,FEMININO,7,SEPARADO JUDICIALMENTE,5054,50 a 54 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,1,TO,73539,SANTA TEREZINHA DO TOCANTINS,9,2,MASCULINO,3,CASADO,4549,45 a 49 anos,2,L� E ESCREVE,1,Branca,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Norte
29/04/2025,16:22:43,2024,1,PR,79170,TERRA BOA,173,2,MASCULINO,1,SOLTEIRO,3539,35 a 39 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sul
29/04/2025,16:22:43,2024,1,BA,33634,BARREIRAS,70,4,FEMININO,1,SOLTEIRO,7074,70 a 74 anos,6,ENSINO M�DIO COMPLETO,3,Parda,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Nordeste
29/04/2025,16:22:43,2024,1,SP,66192,JUNDIA�,424,2,MASCULINO,3,CASADO,5559,55 a 59 anos,6,ENSINO M�DIO COMPLETO,1,Branca,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,9,8,1,0,0,0,0,0,0,8,1,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,88.88888888888889,11.11111111111111,Sudeste
29/04/2025,16:22:43,2024,1,AM,2836,S�O GABRIEL DA CACHOEIRA,19,2,MASCULINO,3,CASADO,5559,55 a 59 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,4,Ind�gena,2,N�O,2,N�O,1,Cisg�nero,1,SIM,84,Tukano,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Norte
29/04/2025,16:22:43,2024,1,RN,18872,UMARIZAL,39,2,MASCULINO,3,CASADO,4044,40 a 44 anos,8,SUPERIOR COMPLETO,3,Parda,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Nordeste
29/04/2025,16:22:43,2024,1,BA,39659,VIT�RIA DA CONQUISTA,39,2,MASCULINO,3,CASADO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,83,72,11,0,0,0,0,0,0,72,11,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,86.74698795180723,13.253012048192772,Nordeste
29/04/2025,16:22:43,2024,1,SP,71072,S�O PAULO,248,0,N�O INFORMADO,1,SOLTEIRO,5559,55 a 59 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,1,RN,16918,IPANGUA�U,54,2,MASCULINO,3,CASADO,6569,65 a 69 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Nordeste
29/04/2025,16:22:43,2024,1,SC,83330,S�O LOUREN�O DO OESTE,49,4,FEMININO,1,SOLTEIRO,8084,80 a 84 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,5,3,2,0,0,0,0,3,2,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,60.0,40.0,Sul
29/04/2025,16:22:43,2024,1,SP,62812,CAIEIRAS,192,2,MASCULINO,1,SOLTEIRO,2529,25 a 29 anos,6,ENSINO M�DIO COMPLETO,3,Parda,2,N�O,1,SIM,3,Prefere n�o informar,2,N�O,-1,N�O INFORMADO,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,50.0,50.0,Sudeste
29/04/2025,16:22:43,2024,2,SP,64750,GUARUJ�,310,4,FEMININO,3,CASADO,4549,45 a 49 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,1,SP,71072,S�O PAULO,375,4,FEMININO,3,CASADO,3034,30 a 34 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,1,GO,94234,ITAU�U,57,2,MASCULINO,3,CASADO,5559,55 a 59 anos,7,SUPERIOR INCOMPLETO,1,Branca,2,N�O,2,N�O,1,Cisg�nero,2,N�O,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Centro-Oeste
29/04/2025,16:22:43,2024,1,RS,87815,PANAMBI,115,4,FEMININO,5,VI�VO,7074,70 a 74 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,114,72,42,0,0,0,0,72,42,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,63.1578947368421,36.84210526315789,Sul
29/04/2025,16:22:43,2024,1,BA,37435,MUNDO NOVO,54,4,FEMININO,1,SOLTEIRO,1800,18 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Nordeste
29/04/2025,16:22:43,2024,1,PB,19054,ALAGOA GRANDE,9,4,FEMININO,9,DIVORCIADO,7074,70 a 74 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,6,4,2,0,0,0,0,4,2,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,66.66666666666666,33.33333333333333,Nordeste
29/04/2025,16:22:43,2024,1,MG,41637,BONFIN�POLIS DE MINAS,329,2,MASCULINO,1,SOLTEIRO,5054,50 a 54 anos,5,ENSINO M�DIO INCOMPLETO,3,Parda,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,2,BA,34134,CAMA�ARI,171,2,MASCULINO,1,SOLTEIRO,6064,60 a 64 anos,2,L� E ESCREVE,3,Parda,2,N�O,2,N�O,1,Cisg�nero,2,N�O,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Nordeste
29/04/2025,16:22:43,2024,1,PB,21750,SANTA RITA,2,4,FEMININO,1,SOLTEIRO,8084,80 a 84 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,1,2,0,0,0,0,1,2,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,33.33333333333333,66.66666666666666,Nordeste
29/04/2025,16:22:43,2024,1,RN,17833,PASSAGEM,13,2,MASCULINO,1,SOLTEIRO,5054,50 a 54 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,13,13,0,0,0,0,0,0,0,13,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Nordeste
29/04/2025,16:22:43,2024,1,RJ,60011,RIO DE JANEIRO,246,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,14,10,4,0,0,0,0,0,0,10,4,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,71.42857142857143,28.57142857142857,Sudeste
